0	B	A	241	270
1	B	D	243	316
2	C	C	246	313
3	A	E	246	294
4	C	A	248	328
5	C	A	250	321
6	C	D	250	334
7	C	D	250	300
8	B	D	253	292
9	C	C	253	351
10	A	E	253	286
11	C	A	255	298
12	C	E	260	319
13	B	D	260	331
14	A	E	260	367
15	A	D	262	330
16	B	B	265	316
17	B	A	266	288
18	A	A	266	374
19	B	B	267	316
20	C	B	270	375
21	C	C	271	304
22	C	E	279	301
23	A	A	279	310
24	B	D	285	318
25	A	B	288	390
26	A	A	295	353
27	E	C	297	380
28	D	B	297	382
29	D	A	298	348
30	C	D	298	359
31	E	B	298	343
32	B	B	299	366
33	A	C	299	326
34	E	E	299	322
35	B	A	301	328
36	A	D	304	388
37	E	B	306	386
38	E	B	307	373
39	B	A	307	367
40	B	B	308	402
41	C	C	308	414
42	D	E	309	361
43	B	D	311	404
44	B	B	313	374
45	D	A	313	399
46	E	E	317	399
47	C	A	318	379
48	D	B	320	355
49	D	B	321	363
50	A	E	321	349
51	C	D	321	380
52	B	C	323	387
53	C	A	324	364
54	B	A	325	434
55	D	A	326	384
56	A	E	326	370
57	D	A	327	358
58	B	D	327	428
59	D	C	327	428
60	A	E	327	421
61	C	C	328	355
62	A	E	329	380
63	D	D	329	432
64	C	E	330	405
65	D	B	332	431
66	C	B	335	419
67	C	C	336	357
68	A	B	338	383
69	E	D	340	403
70	B	C	341	429
71	B	D	342	364
72	A	D	342	387
73	B	C	344	428
74	B	E	346	420
75	E	A	349	412
76	A	E	351	374
77	B	A	351	443
78	D	A	352	417
79	C	B	353	427
80	C	E	353	392
81	E	D	354	406
82	C	B	354	427
83	B	C	355	455
84	B	D	356	455
85	A	B	358	391
86	A	E	358	437
87	A	B	358	386
88	E	C	359	445
89	B	A	360	457
90	B	B	360	406
91	C	D	360	392
92	D	C	362	445
93	C	C	364	429
94	E	D	364	433
95	C	D	365	466
96	B	D	366	442
97	D	B	366	421
98	D	E	367	475
99	D	C	368	453
100	E	C	368	437
101	E	E	372	479
102	A	D	373	398
103	C	A	373	458
104	A	C	375	461
105	D	E	376	401
106	D	B	376	442
107	E	E	377	452
108	E	E	377	415
109	D	D	377	450
110	D	C	377	403
111	A	E	378	471
112	D	B	378	405
113	B	E	379	445
114	E	C	380	445
115	B	D	382	411
116	E	B	385	445
117	D	C	385	436
118	A	C	386	474
119	C	C	386	481
120	C	B	387	441
121	D	A	388	475
122	E	D	388	440
123	E	E	390	459
124	C	B	390	445
125	E	D	391	423
126	D	E	392	466
127	C	D	392	464
128	E	D	392	500
129	C	C	392	449
130	E	B	395	486
131	B	C	395	434
132	A	E	396	424
133	A	A	398	483
134	E	A	399	492
135	D	A	399	487
136	E	D	400	426
137	A	D	401	431
138	B	A	403	448
139	D	C	403	476
140	D	E	404	470
141	E	A	404	511
142	D	E	404	487
143	E	B	405	484
144	B	A	405	496
145	E	E	407	515
146	E	A	408	460
147	D	B	408	510
148	E	D	410	493
149	C	D	410	450
150	E	A	412	446
151	E	A	413	445
152	E	C	414	480
153	E	A	414	484
154	E	E	415	443
155	A	E	415	446
156	C	D	416	475
157	B	A	418	474
158	D	E	418	471
159	B	D	419	454
160	E	C	419	521
161	B	E	420	475
162	D	D	421	470
163	E	C	422	531
164	A	D	422	492
165	D	D	422	493
166	B	E	422	454
167	B	A	423	447
168	C	A	423	468
169	B	D	423	518
170	C	A	424	461
171	B	C	424	445
172	C	C	424	509
173	E	E	427	453
174	B	C	433	511
175	C	E	433	476
176	E	D	434	498
177	E	A	434	455
178	E	A	435	530
179	A	B	436	530
180	D	D	436	480
181	B	E	438	517
182	C	B	440	519
183	B	C	441	477
184	D	C	441	542
185	D	D	442	505
186	A	A	443	495
187	A	B	444	498
188	A	B	445	486
189	A	A	446	514
190	D	C	446	519
191	B	C	447	467
192	B	E	447	486
193	C	C	448	522
194	B	A	449	513
195	D	D	450	496
196	E	C	450	505
197	E	C	451	511
198	C	C	451	523
199	B	E	453	509
200	C	C	454	519
201	A	E	455	540
202	B	B	456	478
203	E	A	456	484
204	C	E	457	499
205	E	D	458	498
206	E	D	460	526
207	A	E	462	564
208	D	B	464	493
209	B	A	466	568
210	C	B	466	575
211	A	C	466	554
212	E	C	467	558
213	D	C	469	553
